batch_size,learning_rate,optimizer,momentum,weight_decay,num_epochs,eer,eer_threshold,fbeta,ks_statistic_val,optimal_threshold_val,True_Positives,False_Positives,False_Negatives,True_Negatives,final_loss
32,0.0004395805565703,SGD,0.5096563878537275,1.9811733968389183e-05,46,0.3333333333333333,3.44829535484314,0.7185929648241206,0.4666666666666667,3.2512850761413574,11,5,4,10,0.5317427317301432
16,0.0001122423630359,SGD,0.8470835594151831,0.0034685716183672,12,0.3333333333333333,3.375653028488159,0.6908212560386473,0.5333333333333334,3.154125928878784,11,7,4,8,0.7239230871200562
16,0.0214012987189272,SGD,0.679121167007452,0.0072403008919444,22,0.2666666666666666,3.479156255722046,0.7185929648241206,0.6,4.5851874351501465,11,5,4,10,0.0045056790113449
64,2.616364873918407e-05,SGD,0.8475067926304447,2.5634057770306824e-05,25,0.4,3.268826961517334,0.5879396984924623,0.4666666666666667,2.870500326156616,9,7,6,8,0.6194715102513632
32,5.2864064128093705e-05,SGD,0.5343618122397434,0.0001243648930453,43,0.4666666666666667,3.221518993377685,0.6,0.2666666666666666,3.6845667362213135,9,6,6,9,0.7220353086789449
32,1.435096261204647e-05,Adam,0.7644066612815633,0.040050772792371,10,0.2666666666666666,3.3204355239868164,0.7185929648241206,0.4666666666666666,3.3204355239868164,11,5,4,10,0.6300806800524393
32,2.356191778018525e-05,Adam,0.7262298897620634,1.988238786878651e-05,27,0.3333333333333333,3.336271047592163,0.6532663316582915,0.4666666666666667,3.1287143230438232,10,6,5,9,0.1870067392786344
64,0.0007026802142314,SGD,0.6674294687629414,4.03592027799205e-05,41,0.2666666666666666,3.438605785369873,0.7185929648241206,0.4666666666666667,3.3623640537261963,11,5,4,10,0.405535360177358
16,0.0054205933877862,Adam,0.6499105332957047,0.0186703139272053,44,0.3333333333333333,2.646015882492065,0.6666666666666666,0.4,2.0698130130767822,10,5,5,10,0.5637814203898112
64,0.0007131202967897,Adam,0.888655469418193,0.0001200620508824,20,0.1333333333333333,5.145997524261475,0.8325123152709359,0.6666666666666667,5.145997524261475,13,4,2,11,0.014667622745037
16,0.03446349403760279,Adam,0.51870317076492,0.0004885990899519571,45,0.4,25.65303611755371,0.6403940886699507,0.4,44.645355224609375,10,7,5,8,1.1022969086964924
